Condition,Female,Age Group,BMI category,Mean,
arthritis,0,1,1,0.0278,
arthritis,0,1,2,0.0219,
arthritis,0,1,3,0.0265,
arthritis,0,1,4,0.0354,
arthritis,0,2,1,0.0602,
arthritis,0,2,2,0.0398,
arthritis,0,2,3,0.0429,
arthritis,0,2,4,0.0632,
arthritis,0,3,1,0.0473,
arthritis,0,3,2,0.0579,
arthritis,0,3,3,0.0554,
arthritis,0,3,4,0.0953,
arthritis,0,4,1,0.1050,
arthritis,0,4,2,0.0735,
arthritis,0,4,3,0.0840,
arthritis,0,4,4,0.1350,
arthritis,0,5,1,0.1300,
arthritis,0,5,2,0.1050,
arthritis,0,5,3,0.1060,
arthritis,0,5,4,0.1870,
arthritis,0,6,1,0.1450,
arthritis,0,6,2,0.1340,
arthritis,0,6,3,0.1520,
arthritis,0,6,4,0.2530,
arthritis,0,7,1,0.2940,
arthritis,0,7,2,0.1950,
arthritis,0,7,3,0.2140,
arthritis,0,7,4,0.3290,
arthritis,0,8,1,0.3860,
arthritis,0,8,2,0.2670,
arthritis,0,8,3,0.2730,
arthritis,0,8,4,0.3910,
arthritis,0,9,1,0.3670,
arthritis,0,9,2,0.3010,
arthritis,0,9,3,0.3520,
arthritis,0,9,4,0.4870,
arthritis,0,10,1,0.3600,
arthritis,0,10,2,0.3410,
arthritis,0,10,3,0.3800,
arthritis,0,10,4,0.5000,
arthritis,0,11,1,0.4550,
arthritis,0,11,2,0.3700,
arthritis,0,11,3,0.4270,
arthritis,0,11,4,0.5580,
arthritis,0,12,1,0.3240,
arthritis,0,12,2,0.3840,
arthritis,0,12,3,0.4600,
arthritis,0,12,4,0.5990,
arthritis,0,13,1,0.4370,
arthritis,0,13,2,0.4210,
arthritis,0,13,3,0.4780,
arthritis,0,13,4,0.5900,
arthritis,1,1,1,0.0423,
arthritis,1,1,2,0.0328,
arthritis,1,1,3,0.0434,
arthritis,1,1,4,0.0649,
arthritis,1,2,1,0.0755,
arthritis,1,2,2,0.0558,
arthritis,1,2,3,0.0677,
arthritis,1,2,4,0.1150,
arthritis,1,3,1,0.1000,
arthritis,1,3,2,0.0719,
arthritis,1,3,3,0.0868,
arthritis,1,3,4,0.1500,
arthritis,1,4,1,0.1540,
arthritis,1,4,2,0.0926,
arthritis,1,4,3,0.1170,
arthritis,1,4,4,0.1970,
arthritis,1,5,1,0.1710,
arthritis,1,5,2,0.1230,
arthritis,1,5,3,0.1530,
arthritis,1,5,4,0.2510,
arthritis,1,6,1,0.2290,
arthritis,1,6,2,0.1660,
arthritis,1,6,3,0.2180,
arthritis,1,6,4,0.3450,
arthritis,1,7,1,0.2640,
arthritis,1,7,2,0.2450,
arthritis,1,7,3,0.3020,
arthritis,1,7,4,0.4320,
arthritis,1,8,1,0.4040,
arthritis,1,8,2,0.3130,
arthritis,1,8,3,0.3830,
arthritis,1,8,4,0.5270,
arthritis,1,9,1,0.3600,
arthritis,1,9,2,0.3410,
arthritis,1,9,3,0.4490,
arthritis,1,9,4,0.5930,
arthritis,1,10,1,0.4530,
arthritis,1,10,2,0.4270,
arthritis,1,10,3,0.4890,
arthritis,1,10,4,0.6530,
arthritis,1,11,1,0.4330,
arthritis,1,11,2,0.4730,
arthritis,1,11,3,0.5590,
arthritis,1,11,4,0.7030,
arthritis,1,12,1,0.4740,
arthritis,1,12,2,0.5080,
arthritis,1,12,3,0.6180,
arthritis,1,12,4,0.7260,
arthritis,1,13,1,0.4690,
arthritis,1,13,2,0.5520,
arthritis,1,13,3,0.6310,
arthritis,1,13,4,0.7170,
heart_disease,0,1,1,0.0053,
heart_disease,0,1,2,0.0050,
heart_disease,0,1,3,0.0062,
heart_disease,0,1,4,0.0088,
heart_disease,0,2,1,0.0106,
heart_disease,0,2,2,0.0076,
heart_disease,0,2,3,0.0077,
heart_disease,0,2,4,0.0173,
heart_disease,0,3,1,0.0178,
heart_disease,0,3,2,0.0090,
heart_disease,0,3,3,0.0106,
heart_disease,0,3,4,0.0162,
heart_disease,0,4,1,0.0181,
heart_disease,0,4,2,0.0131,
heart_disease,0,4,3,0.0183,
heart_disease,0,4,4,0.0244,
heart_disease,0,5,1,0.0360,
heart_disease,0,5,2,0.0211,
heart_disease,0,5,3,0.0263,
heart_disease,0,5,4,0.0460,
heart_disease,0,6,1,0.0623,
heart_disease,0,6,2,0.0418,
heart_disease,0,6,3,0.0417,
heart_disease,0,6,4,0.0592,
heart_disease,0,7,1,0.0956,
heart_disease,0,7,2,0.0606,
heart_disease,0,7,3,0.0603,
heart_disease,0,7,4,0.0946,
heart_disease,0,8,1,0.1800,
heart_disease,0,8,2,0.0868,
heart_disease,0,8,3,0.0814,
heart_disease,0,8,4,0.1290,
heart_disease,0,9,1,0.1710,
heart_disease,0,9,2,0.1270,
heart_disease,0,9,3,0.1320,
heart_disease,0,9,4,0.1780,
heart_disease,0,10,1,0.2190,
heart_disease,0,10,2,0.1330,
heart_disease,0,10,3,0.1640,
heart_disease,0,10,4,0.2460,
heart_disease,0,11,1,0.1470,
heart_disease,0,11,2,0.1870,
heart_disease,0,11,3,0.2090,
heart_disease,0,11,4,0.2820,
heart_disease,0,12,1,0.2020,
heart_disease,0,12,2,0.2320,
heart_disease,0,12,3,0.2560,
heart_disease,0,12,4,0.3100,
heart_disease,0,13,1,0.2300,
heart_disease,0,13,2,0.2660,
heart_disease,0,13,3,0.2810,
heart_disease,0,13,4,0.3500,
heart_disease,1,1,1,0.0066,
heart_disease,1,1,2,0.0054,
heart_disease,1,1,3,0.0032,
heart_disease,1,1,4,0.0051,
heart_disease,1,2,1,0.0108,
heart_disease,1,2,2,0.0054,
heart_disease,1,2,3,0.0084,
heart_disease,1,2,4,0.0087,
heart_disease,1,3,1,0.0101,
heart_disease,1,3,2,0.0091,
heart_disease,1,3,3,0.0127,
heart_disease,1,3,4,0.0163,
heart_disease,1,4,1,0.0173,
heart_disease,1,4,2,0.0110,
heart_disease,1,4,3,0.0173,
heart_disease,1,4,4,0.0195,
heart_disease,1,5,1,0.0315,
heart_disease,1,5,2,0.0131,
heart_disease,1,5,3,0.0199,
heart_disease,1,5,4,0.0305,
heart_disease,1,6,1,0.0349,
heart_disease,1,6,2,0.0190,
heart_disease,1,6,3,0.0281,
heart_disease,1,6,4,0.0528,
heart_disease,1,7,1,0.0511,
heart_disease,1,7,2,0.0269,
heart_disease,1,7,3,0.0479,
heart_disease,1,7,4,0.0669,
heart_disease,1,8,1,0.0822,
heart_disease,1,8,2,0.0397,
heart_disease,1,8,3,0.0573,
heart_disease,1,8,4,0.0898,
heart_disease,1,9,1,0.0918,
heart_disease,1,9,2,0.0528,
heart_disease,1,9,3,0.0750,
heart_disease,1,9,4,0.1140,
heart_disease,1,10,1,0.0971,
heart_disease,1,10,2,0.0689,
heart_disease,1,10,3,0.0820,
heart_disease,1,10,4,0.1290,
heart_disease,1,11,1,0.0992,
heart_disease,1,11,2,0.0828,
heart_disease,1,11,3,0.1090,
heart_disease,1,11,4,0.1500,
heart_disease,1,12,1,0.1410,
heart_disease,1,12,2,0.1130,
heart_disease,1,12,3,0.1600,
heart_disease,1,12,4,0.1980,
heart_disease,1,13,1,0.1540,
heart_disease,1,13,2,0.1690,
heart_disease,1,13,3,0.1760,
heart_disease,1,13,4,0.2570,
skin_cancer,0,1,1,0.0033,
skin_cancer,0,1,2,0.0033,
skin_cancer,0,1,3,0.0037,
skin_cancer,0,1,4,0.0036,
skin_cancer,0,2,1,0.0101,
skin_cancer,0,2,2,0.0042,
skin_cancer,0,2,3,0.0048,
skin_cancer,0,2,4,0.0034,
skin_cancer,0,3,1,0.0046,
skin_cancer,0,3,2,0.0053,
skin_cancer,0,3,3,0.0060,
skin_cancer,0,3,4,0.0061,
skin_cancer,0,4,1,0.0099,
skin_cancer,0,4,2,0.0104,
skin_cancer,0,4,3,0.0088,
skin_cancer,0,4,4,0.0086,
skin_cancer,0,5,1,0.0126,
skin_cancer,0,5,2,0.0148,
skin_cancer,0,5,3,0.0169,
skin_cancer,0,5,4,0.0147,
skin_cancer,0,6,1,0.0206,
skin_cancer,0,6,2,0.0262,
skin_cancer,0,6,3,0.0321,
skin_cancer,0,6,4,0.0232,
skin_cancer,0,7,1,0.0395,
skin_cancer,0,7,2,0.0484,
skin_cancer,0,7,3,0.0478,
skin_cancer,0,7,4,0.0499,
skin_cancer,0,8,1,0.0529,
skin_cancer,0,8,2,0.0872,
skin_cancer,0,8,3,0.0690,
skin_cancer,0,8,4,0.0600,
skin_cancer,0,9,1,0.0899,
skin_cancer,0,9,2,0.0969,
skin_cancer,0,9,3,0.1040,
skin_cancer,0,9,4,0.1010,
skin_cancer,0,10,1,0.0932,
skin_cancer,0,10,2,0.1400,
skin_cancer,0,10,3,0.1410,
skin_cancer,0,10,4,0.1330,
skin_cancer,0,11,1,0.0863,
skin_cancer,0,11,2,0.2070,
skin_cancer,0,11,3,0.2020,
skin_cancer,0,11,4,0.1910,
skin_cancer,0,12,1,0.1680,
skin_cancer,0,12,2,0.2250,
skin_cancer,0,12,3,0.2510,
skin_cancer,0,12,4,0.2510,
skin_cancer,0,13,1,0.2290,
skin_cancer,0,13,2,0.2820,
skin_cancer,0,13,3,0.3030,
skin_cancer,0,13,4,0.2720,
skin_cancer,1,1,1,0.0047,
skin_cancer,1,1,2,0.0041,
skin_cancer,1,1,3,0.0035,
skin_cancer,1,1,4,0.0024,
skin_cancer,1,2,1,0.0098,
skin_cancer,1,2,2,0.0067,
skin_cancer,1,2,3,0.0052,
skin_cancer,1,2,4,0.0047,
skin_cancer,1,3,1,0.0153,
skin_cancer,1,3,2,0.0105,
skin_cancer,1,3,3,0.0094,
skin_cancer,1,3,4,0.0072,
skin_cancer,1,4,1,0.0157,
skin_cancer,1,4,2,0.0179,
skin_cancer,1,4,3,0.0151,
skin_cancer,1,4,4,0.0100,
skin_cancer,1,5,1,0.0335,
skin_cancer,1,5,2,0.0299,
skin_cancer,1,5,3,0.0188,
skin_cancer,1,5,4,0.0169,
skin_cancer,1,6,1,0.0554,
skin_cancer,1,6,2,0.0501,
skin_cancer,1,6,3,0.0457,
skin_cancer,1,6,4,0.0231,
skin_cancer,1,7,1,0.0511,
skin_cancer,1,7,2,0.0630,
skin_cancer,1,7,3,0.0475,
skin_cancer,1,7,4,0.0379,
skin_cancer,1,8,1,0.0919,
skin_cancer,1,8,2,0.0862,
skin_cancer,1,8,3,0.0670,
skin_cancer,1,8,4,0.0649,
skin_cancer,1,9,1,0.1070,
skin_cancer,1,9,2,0.0982,
skin_cancer,1,9,3,0.0836,
skin_cancer,1,9,4,0.0685,
skin_cancer,1,10,1,0.1120,
skin_cancer,1,10,2,0.1210,
skin_cancer,1,10,3,0.1140,
skin_cancer,1,10,4,0.0953,
skin_cancer,1,11,1,0.1610,
skin_cancer,1,11,2,0.1600,
skin_cancer,1,11,3,0.1400,
skin_cancer,1,11,4,0.1210,
skin_cancer,1,12,1,0.1610,
skin_cancer,1,12,2,0.1830,
skin_cancer,1,12,3,0.1710,
skin_cancer,1,12,4,0.1580,
skin_cancer,1,13,1,0.1720,
skin_cancer,1,13,2,0.2000,
skin_cancer,1,13,3,0.1890,
skin_cancer,1,13,4,0.1710,
other_cancer,0,1,1,0.0082,
other_cancer,0,1,2,0.0039,
other_cancer,0,1,3,0.0051,
other_cancer,0,1,4,0.0089,
other_cancer,0,2,1,0.0209,
other_cancer,0,2,2,0.0065,
other_cancer,0,2,3,0.0049,
other_cancer,0,2,4,0.0081,
other_cancer,0,3,1,0.0112,
other_cancer,0,3,2,0.0081,
other_cancer,0,3,3,0.0079,
other_cancer,0,3,4,0.0085,
other_cancer,0,4,1,0.0113,
other_cancer,0,4,2,0.0108,
other_cancer,0,4,3,0.0087,
other_cancer,0,4,4,0.0107,
other_cancer,0,5,1,0.0285,
other_cancer,0,5,2,0.0136,
other_cancer,0,5,3,0.0121,
other_cancer,0,5,4,0.0183,
other_cancer,0,6,1,0.0401,
other_cancer,0,6,2,0.0236,
other_cancer,0,6,3,0.0177,
other_cancer,0,6,4,0.0216,
other_cancer,0,7,1,0.0548,
other_cancer,0,7,2,0.0360,
other_cancer,0,7,3,0.0306,
other_cancer,0,7,4,0.0337,
other_cancer,0,8,1,0.1170,
other_cancer,0,8,2,0.0575,
other_cancer,0,8,3,0.0486,
other_cancer,0,8,4,0.0583,
other_cancer,0,9,1,0.1430,
other_cancer,0,9,2,0.0838,
other_cancer,0,9,3,0.0809,
other_cancer,0,9,4,0.0853,
other_cancer,0,10,1,0.1670,
other_cancer,0,10,2,0.1260,
other_cancer,0,10,3,0.1260,
other_cancer,0,10,4,0.1220,
other_cancer,0,11,1,0.3070,
other_cancer,0,11,2,0.1770,
other_cancer,0,11,3,0.1760,
other_cancer,0,11,4,0.1900,
other_cancer,0,12,1,0.1970,
other_cancer,0,12,2,0.2250,
other_cancer,0,12,3,0.2180,
other_cancer,0,12,4,0.2250,
other_cancer,0,13,1,0.2170,
other_cancer,0,13,2,0.2350,
other_cancer,0,13,3,0.2390,
other_cancer,0,13,4,0.2430,
other_cancer,1,1,1,0.0056,
other_cancer,1,1,2,0.0077,
other_cancer,1,1,3,0.0080,
other_cancer,1,1,4,0.0140,
other_cancer,1,2,1,0.0276,
other_cancer,1,2,2,0.0184,
other_cancer,1,2,3,0.0194,
other_cancer,1,2,4,0.0220,
other_cancer,1,3,1,0.0516,
other_cancer,1,3,2,0.0275,
other_cancer,1,3,3,0.0283,
other_cancer,1,3,4,0.0366,
other_cancer,1,4,1,0.0545,
other_cancer,1,4,2,0.0332,
other_cancer,1,4,3,0.0326,
other_cancer,1,4,4,0.0375,
other_cancer,1,5,1,0.0869,
other_cancer,1,5,2,0.0448,
other_cancer,1,5,3,0.0449,
other_cancer,1,5,4,0.0595,
other_cancer,1,6,1,0.1110,
other_cancer,1,6,2,0.0545,
other_cancer,1,6,3,0.0579,
other_cancer,1,6,4,0.0647,
other_cancer,1,7,1,0.0948,
other_cancer,1,7,2,0.0737,
other_cancer,1,7,3,0.0715,
other_cancer,1,7,4,0.0858,
other_cancer,1,8,1,0.1210,
other_cancer,1,8,2,0.0957,
other_cancer,1,8,3,0.0909,
other_cancer,1,8,4,0.1040,
other_cancer,1,9,1,0.1290,
other_cancer,1,9,2,0.1040,
other_cancer,1,9,3,0.1080,
other_cancer,1,9,4,0.1190,
other_cancer,1,10,1,0.1540,
other_cancer,1,10,2,0.1450,
other_cancer,1,10,3,0.1450,
other_cancer,1,10,4,0.1480,
other_cancer,1,11,1,0.1750,
other_cancer,1,11,2,0.1610,
other_cancer,1,11,3,0.1590,
other_cancer,1,11,4,0.1820,
other_cancer,1,12,1,0.1910,
other_cancer,1,12,2,0.1920,
other_cancer,1,12,3,0.1920,
other_cancer,1,12,4,0.1960,
other_cancer,1,13,1,0.1940,
other_cancer,1,13,2,0.1770,
other_cancer,1,13,3,0.1840,
other_cancer,1,13,4,0.1930,
diabetes,0,1,1,0.0105,
diabetes,0,1,2,0.0070,
diabetes,0,1,3,0.0097,
diabetes,0,1,4,0.0156,
diabetes,0,2,1,0.0099,
diabetes,0,2,2,0.0080,
diabetes,0,2,3,0.0097,
diabetes,0,2,4,0.0252,
diabetes,0,3,1,0.0176,
diabetes,0,3,2,0.0130,
diabetes,0,3,3,0.0120,
diabetes,0,3,4,0.0438,
diabetes,0,4,1,0.0268,
diabetes,0,4,2,0.0199,
diabetes,0,4,3,0.0230,
diabetes,0,4,4,0.0779,
diabetes,0,5,1,0.0457,
diabetes,0,5,2,0.0525,
diabetes,0,5,3,0.0484,
diabetes,0,5,4,0.1140,
diabetes,0,6,1,0.0861,
diabetes,0,6,2,0.0549,
diabetes,0,6,3,0.0726,
diabetes,0,6,4,0.1670,
diabetes,0,7,1,0.0753,
diabetes,0,7,2,0.0617,
diabetes,0,7,3,0.0958,
diabetes,0,7,4,0.2080,
diabetes,0,8,1,0.1230,
diabetes,0,8,2,0.0907,
diabetes,0,8,3,0.1410,
diabetes,0,8,4,0.2640,
diabetes,0,9,1,0.0954,
diabetes,0,9,2,0.1190,
diabetes,0,9,3,0.1630,
diabetes,0,9,4,0.3020,
diabetes,0,10,1,0.1650,
diabetes,0,10,2,0.1320,
diabetes,0,10,3,0.1990,
diabetes,0,10,4,0.3880,
diabetes,0,11,1,0.3190,
diabetes,0,11,2,0.1690,
diabetes,0,11,3,0.2450,
diabetes,0,11,4,0.4200,
diabetes,0,12,1,0.1980,
diabetes,0,12,2,0.1710,
diabetes,0,12,3,0.2470,
diabetes,0,12,4,0.4020,
diabetes,0,13,1,0.1600,
diabetes,0,13,2,0.1630,
diabetes,0,13,3,0.2380,
diabetes,0,13,4,0.3760,
diabetes,1,1,1,0.0069,
diabetes,1,1,2,0.0065,
diabetes,1,1,3,0.0089,
diabetes,1,1,4,0.0235,
diabetes,1,2,1,0.0045,
diabetes,1,2,2,0.0071,
diabetes,1,2,3,0.0136,
diabetes,1,2,4,0.0332,
diabetes,1,3,1,0.0095,
diabetes,1,3,2,0.0101,
diabetes,1,3,3,0.0240,
diabetes,1,3,4,0.0612,
diabetes,1,4,1,0.0293,
diabetes,1,4,2,0.0122,
diabetes,1,4,3,0.0271,
diabetes,1,4,4,0.0866,
diabetes,1,5,1,0.0205,
diabetes,1,5,2,0.0192,
diabetes,1,5,3,0.0427,
diabetes,1,5,4,0.1350,
diabetes,1,6,1,0.1490,
diabetes,1,6,2,0.0251,
diabetes,1,6,3,0.0595,
diabetes,1,6,4,0.1760,
diabetes,1,7,1,0.0320,
diabetes,1,7,2,0.0393,
diabetes,1,7,3,0.0782,
diabetes,1,7,4,0.2150,
diabetes,1,8,1,0.0508,
diabetes,1,8,2,0.0533,
diabetes,1,8,3,0.1220,
diabetes,1,8,4,0.2690,
diabetes,1,9,1,0.0477,
diabetes,1,9,2,0.0576,
diabetes,1,9,3,0.1510,
diabetes,1,9,4,0.3140,
diabetes,1,10,1,0.0738,
diabetes,1,10,2,0.0865,
diabetes,1,10,3,0.1660,
diabetes,1,10,4,0.3380,
diabetes,1,11,1,0.0694,
diabetes,1,11,2,0.1130,
diabetes,1,11,3,0.2010,
diabetes,1,11,4,0.3520,
diabetes,1,12,1,0.0910,
diabetes,1,12,2,0.1320,
diabetes,1,12,3,0.2270,
diabetes,1,12,4,0.3630,
diabetes,1,13,1,0.0640,
diabetes,1,13,2,0.1220,
diabetes,1,13,3,0.2090,
diabetes,1,13,4,0.3470,
stroke,0,1,1,0.0054,
stroke,0,1,2,0.0030,
stroke,0,1,3,0.0029,
stroke,0,1,4,0.0037,
stroke,0,2,1,0.0137,
stroke,0,2,2,0.0054,
stroke,0,2,3,0.0032,
stroke,0,2,4,0.0054,
stroke,0,3,1,0.0075,
stroke,0,3,2,0.0071,
stroke,0,3,3,0.0048,
stroke,0,3,4,0.0080,
stroke,0,4,1,0.0275,
stroke,0,4,2,0.0126,
stroke,0,4,3,0.0056,
stroke,0,4,4,0.0117,
stroke,0,5,1,0.0244,
stroke,0,5,2,0.0120,
stroke,0,5,3,0.0097,
stroke,0,5,4,0.0146,
stroke,0,6,1,0.0280,
stroke,0,6,2,0.0158,
stroke,0,6,3,0.0152,
stroke,0,6,4,0.0231,
stroke,0,7,1,0.0609,
stroke,0,7,2,0.0312,
stroke,0,7,3,0.0240,
stroke,0,7,4,0.0359,
stroke,0,8,1,0.0997,
stroke,0,8,2,0.0384,
stroke,0,8,3,0.0332,
stroke,0,8,4,0.0475,
stroke,0,9,1,0.0932,
stroke,0,9,2,0.0559,
stroke,0,9,3,0.0480,
stroke,0,9,4,0.0637,
stroke,0,10,1,0.1020,
stroke,0,10,2,0.0625,
stroke,0,10,3,0.0563,
stroke,0,10,4,0.0768,
stroke,0,11,1,0.1290,
stroke,0,11,2,0.0691,
stroke,0,11,3,0.0764,
stroke,0,11,4,0.1040,
stroke,0,12,1,0.1260,
stroke,0,12,2,0.0848,
stroke,0,12,3,0.0892,
stroke,0,12,4,0.0942,
stroke,0,13,1,0.1250,
stroke,0,13,2,0.1110,
stroke,0,13,3,0.1130,
stroke,0,13,4,0.1180,
stroke,1,1,1,0.0032,
stroke,1,1,2,0.0024,
stroke,1,1,3,0.0033,
stroke,1,1,4,0.0041,
stroke,1,2,1,0.0113,
stroke,1,2,2,0.0045,
stroke,1,2,3,0.0057,
stroke,1,2,4,0.0082,
stroke,1,3,1,0.0159,
stroke,1,3,2,0.0070,
stroke,1,3,3,0.0084,
stroke,1,3,4,0.0108,
stroke,1,4,1,0.0156,
stroke,1,4,2,0.0090,
stroke,1,4,3,0.0097,
stroke,1,4,4,0.0144,
stroke,1,5,1,0.0278,
stroke,1,5,2,0.0123,
stroke,1,5,3,0.0175,
stroke,1,5,4,0.0221,
stroke,1,6,1,0.0319,
stroke,1,6,2,0.0156,
stroke,1,6,3,0.0195,
stroke,1,6,4,0.0348,
stroke,1,7,1,0.0283,
stroke,1,7,2,0.0195,
stroke,1,7,3,0.0254,
stroke,1,7,4,0.0395,
stroke,1,8,1,0.0497,
stroke,1,8,2,0.0288,
stroke,1,8,3,0.0361,
stroke,1,8,4,0.0566,
stroke,1,9,1,0.0528,
stroke,1,9,2,0.0313,
stroke,1,9,3,0.0392,
stroke,1,9,4,0.0678,
stroke,1,10,1,0.0938,
stroke,1,10,2,0.0396,
stroke,1,10,3,0.0564,
stroke,1,10,4,0.0673,
stroke,1,11,1,0.0857,
stroke,1,11,2,0.0743,
stroke,1,11,3,0.0617,
stroke,1,11,4,0.0762,
stroke,1,12,1,0.0794,
stroke,1,12,2,0.0680,
stroke,1,12,3,0.0778,
stroke,1,12,4,0.0892,
stroke,1,13,1,0.1030,
stroke,1,13,2,0.0884,
stroke,1,13,3,0.1010,
stroke,1,13,4,0.0998,
,,,,,
,,,,,
